filename,width,height,class,xmin,ymin,xmax,ymax
 83 .png,224,224,Deo,62,1,147,223
 7 .png,224,224,Deo,73,12,148,211
 134 .png,224,224,Deo,68,31,156,219
 163 .png,224,224,Deo,57,12,168,208
 175 .png,224,224,Deo,70,10,148,212
 95 .png,224,224,Deo,3,1,219,224
 122 .png,224,224,Deo,63,21,162,199
 159 .png,224,224,Deo,56,9,166,218
 56 .png,224,224,Deo,70,1,154,222
 118 .png,224,224,Deo,31,1,186,221
 40 .png,224,224,Deo,62,42,154,197
 17 .png,224,224,Deo,1,6,109,219
 17 .png,224,224,Deo,114,7,222,221
 138 .png,224,224,Deo,53,51,129,168
 138 .png,224,224,Deo,131,42,169,168
 60 .png,224,224,Deo,50,10,84,223
 60 .png,224,224,Deo,91,5,129,219
 60 .png,224,224,Deo,141,20,176,224
 60 .png,224,224,Deo,179,1,215,212
 180 .png,224,224,Deo,76,20,143,199
 37 .png,224,224,Deo,67,6,153,216
 196 .png,224,224,Deo,31,8,175,209
 179 .png,224,224,Deo,69,25,157,224
 21 .png,224,224,Deo,4,7,75,212
 21 .png,224,224,Deo,78,8,143,209
 21 .png,224,224,Deo,148,8,218,214
 99 .png,224,224,Deo,45,13,178,206
 76 .png,224,224,Deo,88,4,152,217
 155 .png,224,224,Deo,79,8,147,221
 102 .png,224,224,Deo,75,1,157,222
 135 .png,224,224,Deo,42,8,116,208
 135 .png,224,224,Deo,121,10,180,209
 114 .png,224,224,Deo,58,2,166,222
 143 .png,224,224,Deo,76,18,158,205
 142 .png,224,224,Deo,73,2,149,219
 115 .png,224,224,Deo,73,1,149,220
 103 .png,224,224,Deo,39,28,70,224
 103 .png,224,224,Deo,73,28,102,221
 103 .png,224,224,Deo,105,28,135,221
 103 .png,224,224,Deo,138,27,172,222
 154 .png,224,224,Deo,2,14,34,108
 154 .png,224,224,Deo,39,13,74,108
 154 .png,224,224,Deo,79,11,111,109
 154 .png,224,224,Deo,115,17,149,111
 154 .png,224,224,Deo,153,16,186,109
 154 .png,224,224,Deo,190,15,224,110
 154 .png,224,224,Deo,1,112,35,203
 154 .png,224,224,Deo,41,112,74,203
 154 .png,224,224,Deo,78,113,114,203
 154 .png,224,224,Deo,117,113,150,208
 154 .png,224,224,Deo,154,113,183,207
 154 .png,224,224,Deo,188,113,224,204
 98 .png,224,224,Deo,49,12,88,201
 98 .png,224,224,Deo,127,25,167,187
 98 .png,224,224,Deo,90,14,127,203
 77 .png,224,224,Deo,73,1,155,220
 197 .png,224,224,Deo,61,8,177,210
 178 .png,224,224,Deo,60,3,169,222
 20 .png,224,224,Deo,82,1,144,223
 181 .png,224,224,Deo,63,2,159,203
 36 .png,224,224,Deo,71,10,149,216
 139 .png,224,224,Deo,1,2,213,224
 61 .png,224,224,Deo,80,2,148,222
 16 .png,224,224,Deo,155,10,208,206
 119 .png,224,224,Deo,39,2,185,215
 41 .png,224,224,Deo,2,1,186,222
 57 .png,224,224,Deo,22,1,111,224
 57 .png,224,224,Deo,123,8,203,222
 158 .png,224,224,Deo,75,9,151,204
 94 .png,224,224,Deo,1,12,45,106
 94 .png,224,224,Deo,50,12,89,105
 94 .png,224,224,Deo,93,11,130,107
 94 .png,224,224,Deo,136,11,175,103
 94 .png,224,224,Deo,182,11,222,104
 94 .png,224,224,Deo,23,114,67,215
 94 .png,224,224,Deo,73,114,112,216
 94 .png,224,224,Deo,118,115,156,208
 94 .png,224,224,Deo,160,115,204,221
 123 .png,224,224,Deo,67,1,114,218
 123 .png,224,224,Deo,117,1,164,218
 174 .png,224,224,Deo,70,1,156,218
 162 .png,224,224,Deo,70,22,160,209
 6 .png,224,224,Deo,77,1,142,221
 82 .png,224,224,Deo,2,10,56,209
 82 .png,224,224,Deo,60,11,111,211
 82 .png,224,224,Deo,117,10,167,210
 82 .png,224,224,Deo,172,10,220,217
 135 .png,224,224,Deo,42,8,116,208
 89 .png,224,224,Deo,84,7,146,195
 66 .png,224,224,Deo,60,1,159,220
 186 .png,224,224,Deo,15,4,214,221
 169 .png,224,224,Deo,2,1,38,212
 169 .png,224,224,Deo,41,1,75,215
 169 .png,224,224,Deo,77,1,111,216
 169 .png,224,224,Deo,146,4,184,219
 169 .png,224,224,Deo,115,2,145,221
 169 .png,224,224,Deo,188,4,222,222
 31 .png,224,224,Deo,88,50,137,178
